
Starting Iterations
evaluation/target_400_return_mean: 72.09110917956392
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 22949.437210083008
time/evaluation: 5.162702798843384
training/train_loss_mean: 1.0125646299993991
training/train_loss_std: 0.0004448401325054236
training/action_error: 1.0125008821487427
================================================================================
Iteration 41
time/training: 537.915150642395
evaluation/target_200_return_mean: 42.26879384715653
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.26879384715653
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.26879384715653
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 23492.56430220604
time/evaluation: 5.200933218002319
training/train_loss_mean: 1.0125587643194198
training/train_loss_std: 0.0004210864967286435
training/action_error: 1.012500524520874
================================================================================
Iteration 42
time/training: 537.3308248519897
evaluation/target_200_return_mean: 67.02610132938233
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 67.02610132938233
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 67.02610132938233
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 24035.0871925354
time/evaluation: 5.181029319763184
training/train_loss_mean: 1.012564415733218
training/train_loss_std: 0.00044529716266831414
training/action_error: 1.01250159740448
================================================================================
Iteration 43
time/training: 543.1742157936096
evaluation/target_200_return_mean: 68.26442911236339
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 68.18857819356823
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 67.84967098343724
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 24583.455275058746
time/evaluation: 5.18199610710144
training/train_loss_mean: 1.01256153742373
training/train_loss_std: 0.00042907894204722186
training/action_error: 1.0125136375427246
================================================================================
Iteration 44
time/training: 539.9359154701233
evaluation/target_200_return_mean: 38.93321165436628
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 38.93321165436628
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 38.93321165436628
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 25128.570252418518
time/evaluation: 5.167880535125732
training/train_loss_mean: 1.012561228916645
training/train_loss_std: 0.0004298925261661499
training/action_error: 1.0125008821487427
================================================================================
Iteration 45
time/training: 541.0412495136261
evaluation/target_200_return_mean: 100.96287837977525
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 100.9234040281624
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 101.09666631773902
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 25674.7922706604
time/evaluation: 5.16987943649292
training/train_loss_mean: 1.0125601414000989
training/train_loss_std: 0.0004270225433350676
training/action_error: 1.0125060081481934
================================================================================
Iteration 46
time/training: 538.1651413440704
evaluation/target_200_return_mean: 56.60816495582357
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 56.60816495582357
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 56.60816495582357
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 26218.144065618515
time/evaluation: 5.175601005554199
training/train_loss_mean: 1.0125585642403365
training/train_loss_std: 0.00041050946246399465
training/action_error: 1.0125012397766113
================================================================================
Iteration 47
time/training: 540.5029368400574
evaluation/target_200_return_mean: 38.55180309160586
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 38.55180309160586
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 38.55180309160586
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 26763.829260110855
time/evaluation: 5.171079874038696
training/train_loss_mean: 1.0125598103576898
training/train_loss_std: 0.00042803044441736264
training/action_error: 1.0125030279159546
================================================================================
Iteration 48
time/training: 535.0069983005524
evaluation/target_200_return_mean: 54.332696035992925
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 54.332696035992925
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 54.332696035992925
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 27304.031670093536
time/evaluation: 5.1845338344573975
training/train_loss_mean: 1.012563887783885
training/train_loss_std: 0.00046927433381281647
training/action_error: 1.0125008821487427
================================================================================
Iteration 49
time/training: 536.3442578315735
evaluation/target_200_return_mean: 123.54478877575612
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 123.40280464747812
evaluation/target_300_return_std: 2.842170943040401e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 123.44227899909092
evaluation/target_400_return_std: 2.842170943040401e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 27845.56063389778
time/evaluation: 5.172621488571167
training/train_loss_mean: 1.0125617728513479
training/train_loss_std: 0.0004310040498113456
training/action_error: 1.0125012397766113
================================================================================
Iteration 50
time/training: 539.639077425003
evaluation/target_200_return_mean: 119.82428352293532
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 119.9975458125119
evaluation/target_300_return_std: 2.842170943040401e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 119.9975458125119
evaluation/target_400_return_std: 2.842170943040401e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 28390.36202955246
time/evaluation: 5.151358127593994
training/train_loss_mean: 1.012561432507038
training/train_loss_std: 0.0004335667526331403
training/action_error: 1.0125012397766113
================================================================================
Iteration 51
time/training: 537.5350346565247
evaluation/target_200_return_mean: 32.49599439389577
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.49599439389577
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.49599439389577
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 28933.092929840088
time/evaluation: 5.184791564941406
training/train_loss_mean: 1.012557266304493
training/train_loss_std: 0.000396759913098114
training/action_error: 1.0125038623809814
================================================================================
Iteration 52
time/training: 538.815667629242
evaluation/target_200_return_mean: 13.202144628840674
evaluation/target_200_return_std: 1.7763568394002505e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 13.202144628840674
evaluation/target_300_return_std: 1.7763568394002505e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 13.202144628840674
evaluation/target_400_return_std: 1.7763568394002505e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 29477.10693049431
time/evaluation: 5.187397241592407
training/train_loss_mean: 1.0125642198306322
training/train_loss_std: 0.0004469354451791749
training/action_error: 1.015107274055481
================================================================================
Iteration 53
time/training: 539.3073492050171
evaluation/target_200_return_mean: 24.106546491859625
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 24.106546491859625
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 24.106546491859625
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 30021.60461330414
time/evaluation: 5.178689241409302
training/train_loss_mean: 1.012562041963935
training/train_loss_std: 0.00043196758075797183
training/action_error: 1.012508749961853
================================================================================
Iteration 54
time/training: 540.7914590835571
evaluation/target_200_return_mean: 189.21331804172547
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 189.07389775503836
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 188.8112686230798
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 30567.589100837708
time/evaluation: 5.181777477264404
training/train_loss_mean: 1.012556881674528
training/train_loss_std: 0.00041166837349456206
training/action_error: 1.012501835823059
================================================================================
Iteration 55
time/training: 536.8183636665344
evaluation/target_200_return_mean: 14.643084518700595
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 14.643084518700595
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 14.643084518700595
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 31109.633003473282
time/evaluation: 5.213336944580078
training/train_loss_mean: 1.0125587896227837
training/train_loss_std: 0.00042224738470201167
training/action_error: 1.0125020742416382
================================================================================
Iteration 56
time/training: 553.8810031414032
evaluation/target_200_return_mean: 87.78269651006653
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 86.99951372783762
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 86.99951372783762
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 31668.70648789406
time/evaluation: 5.181467533111572
training/train_loss_mean: 1.012564624504447
training/train_loss_std: 0.0004507663520169146
training/action_error: 1.01250159740448
================================================================================
Iteration 57
time/training: 540.4779653549194
evaluation/target_200_return_mean: 39.78385202377115
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 39.78385202377115
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 39.78385202377115
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 32214.385818958282
time/evaluation: 5.190288305282593
training/train_loss_mean: 1.0125642332404852
training/train_loss_std: 0.0005360610630036844
training/action_error: 1.0125030279159546
================================================================================
Iteration 58
time/training: 537.1545085906982
evaluation/target_200_return_mean: 77.01556563230267
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 77.01556563230267
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 77.01556563230267
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 32756.73158288002
time/evaluation: 5.179274320602417
training/train_loss_mean: 1.0125575174456836
training/train_loss_std: 0.0004301472853807548
training/action_error: 1.0125048160552979
================================================================================
Iteration 59
time/training: 539.0484282970428
evaluation/target_200_return_mean: 21.394813238771754
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 21.39481933718947
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 21.39481933718947
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 33300.93778729439
time/evaluation: 5.146556615829468
training/train_loss_mean: 1.0125525464522838
training/train_loss_std: 0.00039852856083402884
training/action_error: 1.0125019550323486
================================================================================
Iteration 60
time/training: 539.8562111854553
evaluation/target_200_return_mean: 13.6644836151493
evaluation/target_200_return_std: 1.7763568394002505e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 13.435439087446857
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 13.41382310671376
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 33846.01683449745
time/evaluation: 5.211890697479248
training/train_loss_mean: 1.0125558557116985
training/train_loss_std: 0.00041975616941428227
training/action_error: 1.0125707387924194
================================================================================
Iteration 61
time/training: 541.0878846645355
evaluation/target_200_return_mean: 45.597346258881046
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 45.597346258881046
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 45.597346258881046
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 34392.305990219116
time/evaluation: 5.18939995765686
training/train_loss_mean: 1.0125558030498027
training/train_loss_std: 0.0004386260914297055
training/action_error: 1.0125020742416382
================================================================================
Iteration 62
time/training: 542.3114972114563
evaluation/target_200_return_mean: 46.652424672070694
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 46.720659327165905
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 46.720659327165905
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 34939.81391811371
time/evaluation: 5.185114145278931
training/train_loss_mean: 1.0125566476768255
training/train_loss_std: 0.0004721241288242465
training/action_error: 1.0125006437301636
================================================================================
Iteration 63
time/training: 539.0733993053436
evaluation/target_200_return_mean: 67.14759975984566
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 67.14759975984566
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 67.14759975984566
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 35484.09270501137
time/evaluation: 5.194366693496704
training/train_loss_mean: 1.0125526640748979
training/train_loss_std: 0.0003927324144698437
training/action_error: 1.0125007629394531
================================================================================
Iteration 64
time/training: 537.8606448173523
evaluation/target_200_return_mean: 38.37525627758709
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 38.37525627758709
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 38.37525627758709
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 36027.15066218376
time/evaluation: 5.186123847961426
training/train_loss_mean: 1.012550682771802
training/train_loss_std: 0.0003919531276136988
training/action_error: 1.01250159740448
================================================================================
Iteration 65
time/training: 538.1170027256012
evaluation/target_200_return_mean: 74.51796088309221
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 74.51796088309221
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 74.51796088309221
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 36570.45174860954
time/evaluation: 5.1724607944488525
training/train_loss_mean: 1.0125510772114992
training/train_loss_std: 0.00039453001596776957
training/action_error: 1.0125017166137695
================================================================================
Iteration 66
time/training: 540.4410808086395
evaluation/target_200_return_mean: 53.507931228675275
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 53.507931228675275
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 53.507931228675275
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 37116.09529733658
time/evaluation: 5.19080114364624
training/train_loss_mean: 1.012558006297946
training/train_loss_std: 0.00046826221803244756
training/action_error: 1.0125151872634888
================================================================================
Iteration 67
time/training: 543.2178285121918
evaluation/target_200_return_mean: 121.8750219997537
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 123.76844107851744
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 123.73037548664547
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 37664.51565527916
time/evaluation: 5.182000637054443
training/train_loss_mean: 1.012549816943407
training/train_loss_std: 0.00041307733710432994
training/action_error: 1.0125004053115845
================================================================================
Iteration 68
time/training: 539.8720970153809
evaluation/target_200_return_mean: 59.03447273885182
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 59.03447273885182
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 59.03447273885182
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 38209.59772109985
time/evaluation: 5.198921203613281
training/train_loss_mean: 1.0125494754505158
training/train_loss_std: 0.0004058922845171706
training/action_error: 1.012503981590271
================================================================================
Iteration 69
time/training: 539.2195529937744
evaluation/target_200_return_mean: 52.5108244739251
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 52.5108244739251
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 52.5108244739251
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 38754.020258426666
time/evaluation: 5.191505670547485
training/train_loss_mean: 1.012548005976677
training/train_loss_std: 0.000424604756406806
training/action_error: 1.012501835823059
================================================================================
Iteration 70
time/training: 537.7394824028015
evaluation/target_200_return_mean: 70.34761492652206
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 70.34761492652206
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 70.34761492652206
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 39296.959448337555
time/evaluation: 5.1884684562683105
training/train_loss_mean: 1.0125447999370099
training/train_loss_std: 0.0003754551873906396
training/action_error: 1.0125019550323486
================================================================================
Iteration 71
time/training: 539.431209564209
evaluation/target_200_return_mean: 72.11455309379848
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 72.7809999654227
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 72.96063078610439
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 39841.62638711929
time/evaluation: 5.224730014801025
training/train_loss_mean: 1.0125497622525692
training/train_loss_std: 0.0004393196632919366
training/action_error: 1.0125006437301636
================================================================================
Iteration 72
time/training: 537.73242354393
evaluation/target_200_return_mean: 65.3476145858215
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 65.35756955255988
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 65.35756955255988
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 40384.575868844986
time/evaluation: 5.206083297729492
training/train_loss_mean: 1.0125523497188091
training/train_loss_std: 0.0004312568851019224
training/action_error: 1.0125006437301636
================================================================================
Iteration 73
time/training: 539.4016864299774
evaluation/target_200_return_mean: 56.67051986854898
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 56.67051986854898
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 56.67051986854898
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 40929.172609090805
time/evaluation: 5.182098627090454
training/train_loss_mean: 1.0125500351244212
training/train_loss_std: 0.00041040333061515103
training/action_error: 1.0125010013580322
================================================================================
Iteration 74
time/training: 537.4510927200317
evaluation/target_200_return_mean: 103.6338531093459
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 103.03621789287351
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 103.1606666089153
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 41471.826755046844
time/evaluation: 5.192057132720947
training/train_loss_mean: 1.0125467005443574
training/train_loss_std: 0.00038133466055685096
training/action_error: 1.0125012397766113
================================================================================
Iteration 75
time/training: 539.80748462677
evaluation/target_200_return_mean: 31.18268591582854
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.18268591582854
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.18268591582854
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 42016.812814474106
time/evaluation: 5.166406154632568
training/train_loss_mean: 1.012544876435995
training/train_loss_std: 0.0004082197002086022
training/action_error: 1.0125010013580322
================================================================================
Iteration 76
time/training: 538.6447765827179
evaluation/target_200_return_mean: 85.12559043209015
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 88.01753290993874
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 88.01753290993874
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 42560.6706495285
time/evaluation: 5.201840162277222
training/train_loss_mean: 1.0125439958375693
training/train_loss_std: 0.00038249500471513036
training/action_error: 1.0125068426132202
================================================================================
Iteration 77
time/training: 536.7833106517792
evaluation/target_200_return_mean: 40.8437554449455
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 40.8437554449455
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 40.73963613606459
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 43102.63415980339
time/evaluation: 5.1688947677612305
training/train_loss_mean: 1.0125426460003852
training/train_loss_std: 0.0003925329521546333
training/action_error: 1.0125012397766113
================================================================================
Iteration 78
time/training: 539.622044801712
evaluation/target_200_return_mean: 39.113482192995136
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 39.217601501876054
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 39.217601501876054
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 43647.44031596184
time/evaluation: 5.173053026199341
training/train_loss_mean: 1.0125405221807957
training/train_loss_std: 0.00037495024896069796
training/action_error: 1.012500524520874
================================================================================
Iteration 79
time/training: 539.1362013816833
evaluation/target_200_return_mean: 35.45050397834802
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 35.45050397834802
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 35.45050397834802
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 44191.77016735077
time/evaluation: 5.182488679885864
training/train_loss_mean: 1.0125390111494064
training/train_loss_std: 0.0003403327975007447
training/action_error: 1.0125030279159546
================================================================================
Iteration 80
time/training: 541.6507318019867
evaluation/target_200_return_mean: 34.17928129370806
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
