
Starting Iterations
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 65.83989893818989
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 518.3137233257294
time/evaluation: 6.082529544830322
training/train_loss_mean: 1.519016437292099
training/train_loss_std: 0.0007495965573834161
training/action_error: 1.5197036266326904
================================================================================
Iteration 41
time/training: 6.759958982467651
evaluation/target_200_return_mean: 95.06065738766105
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 95.22457219217794
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 94.97213032505314
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 531.1828420162201
time/evaluation: 6.104986906051636
training/train_loss_mean: 1.5190503764152528
training/train_loss_std: 0.000830367838721337
training/action_error: 1.5191032886505127
================================================================================
Iteration 42
time/training: 6.4483160972595215
evaluation/target_200_return_mean: 67.3668162191315
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 67.3668162191315
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 67.3668162191315
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 544.4222321510315
time/evaluation: 6.78696870803833
training/train_loss_mean: 1.5191264764666557
training/train_loss_std: 0.0008829883989792834
training/action_error: 1.518764853477478
================================================================================
Iteration 43
time/training: 6.358004808425903
evaluation/target_200_return_mean: 30.12812907536944
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.12812907536944
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.12812907536944
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 557.2206785678864
time/evaluation: 6.43646240234375
training/train_loss_mean: 1.5189610877037047
training/train_loss_std: 0.000649861674765919
training/action_error: 1.5190643072128296
================================================================================
Iteration 44
time/training: 6.842089891433716
evaluation/target_200_return_mean: 25.460303564440316
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.459848208961127
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.459848208961127
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 570.184980392456
time/evaluation: 6.118081569671631
training/train_loss_mean: 1.5190954424738885
training/train_loss_std: 0.0010768285351418772
training/action_error: 1.5187554359436035
================================================================================
Iteration 45
time/training: 6.443513870239258
evaluation/target_200_return_mean: 44.09084422610859
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 44.09084422610859
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 44.09084422610859
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 582.8192808628082
time/evaluation: 6.186695098876953
training/train_loss_mean: 1.5191858094334603
training/train_loss_std: 0.0010934650629544542
training/action_error: 1.5187581777572632
================================================================================
Iteration 46
time/training: 6.839975118637085
evaluation/target_200_return_mean: 131.93804323036775
evaluation/target_200_return_std: 2.842170943040401e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 131.76480359284093
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 131.76480359284093
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 595.6516070365906
time/evaluation: 5.988254547119141
training/train_loss_mean: 1.5189615366458893
training/train_loss_std: 0.0008316935155726782
training/action_error: 1.518757700920105
================================================================================
Iteration 47
time/training: 6.310568809509277
evaluation/target_200_return_mean: 135.41174498518097
evaluation/target_200_return_std: 2.842170943040401e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 135.41174498518097
evaluation/target_300_return_std: 2.842170943040401e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 135.41174498518097
evaluation/target_400_return_std: 2.842170943040401e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 607.9982903003693
time/evaluation: 6.03195595741272
training/train_loss_mean: 1.5190946643948555
training/train_loss_std: 0.001022622973652669
training/action_error: 1.5187739133834839
================================================================================
Iteration 48
time/training: 6.676810026168823
evaluation/target_200_return_mean: 39.94835013976921
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 39.94835013976921
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 39.94835013976921
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 620.8806118965149
time/evaluation: 6.201364278793335
training/train_loss_mean: 1.5191322467327117
training/train_loss_std: 0.000988986374645511
training/action_error: 1.5187662839889526
================================================================================
Iteration 49
time/training: 6.433623552322388
evaluation/target_200_return_mean: 135.66444843706432
evaluation/target_200_return_std: 2.842170943040401e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 135.66444843706432
evaluation/target_300_return_std: 2.842170943040401e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 135.66444843706432
evaluation/target_400_return_std: 2.842170943040401e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 633.8275117874146
time/evaluation: 6.508850336074829
training/train_loss_mean: 1.5190282100439072
training/train_loss_std: 0.0008063141700125944
training/action_error: 1.5189887285232544
================================================================================
Iteration 50
time/training: 6.243869781494141
evaluation/target_200_return_mean: 74.64723395843171
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 74.64723395843171
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 74.64723395843171
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 646.3375046253204
time/evaluation: 6.261790990829468
training/train_loss_mean: 1.5189816355109216
training/train_loss_std: 0.0007733714909350864
training/action_error: 1.5187970399856567
================================================================================
Iteration 51
time/training: 6.410871744155884
evaluation/target_200_return_mean: 57.552399558987716
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 57.552399558987716
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 57.552399558987716
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 659.5319769382477
time/evaluation: 6.779477119445801
training/train_loss_mean: 1.5189872137904168
training/train_loss_std: 0.0007501296872644697
training/action_error: 1.5187559127807617
================================================================================
Iteration 52
time/training: 6.278318405151367
evaluation/target_200_return_mean: 46.19889343177737
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 46.19889343177737
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 46.19889343177737
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 672.1474006175995
time/evaluation: 6.332891464233398
training/train_loss_mean: 1.5191762917041778
training/train_loss_std: 0.0011133544913140125
training/action_error: 1.5225629806518555
================================================================================
Iteration 53
time/training: 6.852799892425537
evaluation/target_200_return_mean: 78.54157693654018
evaluation/target_200_return_std: 0.0
